Dirigidos,G_PPORJ2,DiffValJug,ValorLocal,G_PPORJ3,DiffValor,PosLoc,ValorVisitante,Distancia,G_PUNTOS3,G_PUNTOS2,DIFG5_AD,DT_PP,DT_PE,LV_PPORJ2,DT_PG,GC4_AD,DiffEdadProm,DIFG4_AD,G_EFECT3,Resultado
27.0,0.75,0.381,29.43,0.75,3.17,8.0,32.6,-944,3.0,3.0,-1.0,8.0,10.0,1.0,9.0,7.0,-0.02,-1.0,0.0,0.0
28.0,1.0,-0.04,32.6,1.0,-12.05,15.0,44.65,536,6.0,4.0,-4.0,9.0,10.0,0.5,9.0,5.0,-0.065,-3.0,0.17,0.0
29.0,0.75,-0.24,52.75,1.17,-20.15,15.0,32.6,-845,7.0,3.0,-3.0,10.0,10.0,0.5,9.0,5.0,-0.049,-5.0,0.17,1.0
30.0,1.25,0.371,32.6,1.17,-1.35,17.0,33.95,288,7.0,5.0,6.0,10.0,11.0,0.5,9.0,2.0,-0.02,3.0,0.17,2.0
31.0,1.0,0.379,25.5,0.63,7.1,9.0,32.6,-472,5.0,4.0,1.0,10.0,11.0,0.0,10.0,4.0,-0.024,-1.0,0.13,0.0
32.0,1.33,0.14,38.2,1.75,-5.6,1.0,32.6,-219,14.0,8.0,2.0,11.0,11.0,0.33,10.0,7.0,0.004,2.0,0.5,0.0
33.0,1.6,0.473,32.6,1.29,3.15,17.0,29.45,1567,9.0,8.0,-2.0,12.0,11.0,2.33,10.0,10.0,0.032,-3.0,0.29,2.0
34.0,1.0,0.436,28.25,0.75,4.35,11.0,32.6,-2236,6.0,6.0,4.0,12.0,11.0,0.33,11.0,7.0,0.024,2.0,0.13,0.0
0.0,1.2,0.234,32.6,1.29,4.05,15.0,28.55,348,9.0,6.0,-4.0,0.0,0.0,1.5,0.0,10.0,-0.036000000000000004,-4.0,0.43,2.0
1.0,0.5,0.03,35.53,0.83,-2.93,3.0,32.6,-536,5.0,2.0,7.0,0.0,0.0,0.5,1.0,2.0,-0.024,6.0,0.17,2.0
2.0,0.75,-0.13,32.6,1.0,-14.75,10.0,47.35,845,6.0,3.0,-6.0,0.0,0.0,1.5,2.0,12.0,0.0,-6.0,0.33,2.0
3.0,2.25,0.445,26.0,1.83,6.6,2.0,32.6,-536,11.0,9.0,0.0,0.0,0.0,1.5,3.0,6.0,0.028,1.0,0.5,0.0
4.0,1.4,0.395,32.6,1.29,2.45,11.0,30.15,708,9.0,7.0,0.0,1.0,0.0,0.5,3.0,5.0,-0.069,0.0,0.29,1.0
5.0,1.5,0.331,32.6,1.5,-4.05,10.0,36.65,559,9.0,6.0,3.0,1.0,1.0,1.5,3.0,2.0,0.065,2.0,0.5,1.0
6.0,1.67,0.428,32.33,1.67,0.27,18.0,32.6,-689,10.0,10.0,-5.0,1.0,2.0,2.0,3.0,6.0,-0.057,-4.0,0.5,0.0
7.0,1.17,0.45,35.98,1.25,-3.38,12.0,32.6,0,10.0,7.0,-2.0,2.0,2.0,1.67,3.0,8.0,0.016,-3.0,0.25,2.0
8.0,0.29,0.03,32.6,0.22,-0.1,12.0,32.7,726,2.0,2.0,1.0,2.0,2.0,0.0,4.0,7.0,0.049,1.0,0.0,0.0
9.0,1.2,0.381,32.6,1.0,3.17,5.0,29.43,944,6.0,6.0,-1.0,3.0,2.0,2.0,4.0,2.0,-0.02,1.0,0.17,1.0
10.0,1.0,-0.04,44.65,0.83,-12.05,6.0,32.6,-536,5.0,4.0,-1.0,3.0,3.0,3.0,4.0,5.0,-0.065,-1.0,0.17,1.0
11.0,0.75,-0.24,32.6,0.83,-20.15,13.0,52.75,845,5.0,3.0,3.0,3.0,4.0,1.0,4.0,5.0,-0.049,1.0,0.0,1.0
12.0,1.67,0.371,33.95,1.5,-1.35,17.0,32.6,-288,12.0,10.0,-3.0,3.0,5.0,3.0,4.0,9.0,-0.02,-3.0,0.38,0.0
